Model,Brand,Regular Price (BDT),Special Price (BDT),Discount (BDT),Processor Brand,Processor Model,Processor Frequency (GHz),RAM (GB),RAM Type,Storage,Display Size (inch),Display Type,Graphics Model,Battery Type,Battery Capacity (WHr),Number of Reviews
 V14,Lenovo,57750,57750,0,Intel ,Core i3-1115G4,3,4,DDR4 ,1TB + 256GB SSD SATA HDD + SSD,14,,Intel UHD Graphics,Integrated 2Cell Li-Polymer,38,0
 VivoBook 15 D515DA,Asus,58090,55500,2590,AMD,Ryzen 3 3250U ,2,4,DDR4 ,512GB PCIe G3 SSD,15,,AMD Radeon VEGA3 Graphics,2-Cell  lithium-polymer Battery,37,0
 Inspiron 14 7420 2 in 1,Dell,0,0,0,Intel ,Core i7-1255U,4,16,DDR4,512GB  M.2 PCIe NVMe SSD,14,LED,Nvidia MX550 Graphics,4-Cell Integrated battery,54,0
 ExpertBook B1 B1500CEAE,Asus,63800,63800,0,Intel ,Core i3-1115G4 Processor,3,4,DDR4 ,1TB HDD + 256GB NVMe SSD Added SATA + SSD,15,LED,Intel UHD Graphics,3-cell Li-ion Battery,42,0
 15s-eq2618AU,HP,60000,55500,4500,AMD ,Ryzen 3 5300U,2,8,DDR4,512 GB  PCIe NVMe SSD,15,,AMD Radeon Graphics,3 Cell  Li-ion,41,0
 Latitude 14 5420,Dell,0,0,0,Intel ,Core i5-1145G7,2,8,DDR4 ,512GB  M.2 PCIe NVMe SSD,14,,Intel Iris Xe Graphics,3 Cell  ExpressCharge Capable Battery,42,0
 Latitude 3430,Dell,0,0,0,Intel,Core i5-1235U,4,8,DDR4 ,512GB M.2 PCIe NVMe SSD,14,LED,Intel UHD Graphics,3-Cell Integrated,41,0
 15s-fq5487TU,HP,64340,59500,4840,Intel,Core i3-1215U ,4,8,DDR4 ,256 GB  PCIe NVMe M.2 SSD,15,LED,Intel UHD Graphics,3-cell Li-ion,41,0
 Passion BX310U,Walton,50450,49850,600,Intel,Core i3 10110U,2,8,DDR4,512GB SATAIII M.2 2280 SSD,15,,Intel UHD Graphics,3 cells Smart Lithium-Ion,36,0
 Inspiron 15 3510,Dell,0,0,0,Intel, Celeron N4020,1,4,DDR4 ,1TB  SATA HDD,15,,Intel UHD Graphics 600,"3 Cell, Lithium-Polymer ",,1
 Latitude 14 3420,Dell,97125,90500,6625,Intel ,Core i7-1165G7 ,2,8,DDR4 ,512GB M.2 PCIe NVMe SSD,14,,Intel Iris Xe Graphics,3 Cell ExpressCharge Capable ,41,0
 Aspire 3 A315-59-39P4,Acer,62150,58000,4150,Intel,Core i3-1215U,3,8,DDR4,512GB NVMe PCIe,15,LED,Intel UHD Graphics,3-cell Lithium Ion (Li-Ion),40,0
 Aspire 3 A315-510P,Acer,63690,58900,4790,Intel,Core i3-N305,3,8,LPDDR5,"512GB PCIe Gen3, 8 Gb/s up to 4 lanes, NVMe",15,TFT LCD,Intel UHD Graphics,3-cell Lithium Ion (Li-Ion),40,0
 Extensa 15 EX215-54-57SB,Acer,69220,64000,5220,,,,,, ,,,,,,0
 MateBook B3-520,HUAWEI,64670,59800,4870,Intel,Core i3-1115G4,3,8,LPDDR4X,256 GB NVMe PCIe SSD,15,IPS,Intel UHD Graphics,Lithium polymer,42,0
 Inspiron 15 3511,Dell,0,0,0,Intel ,Core i5-1135G7,2,8,DDR4 ,512GB SSD,15,,Intel UHD Graphics,3-Cell Battery  Integrated,41,0
 Latitude 15-3520,Dell,0,0,0,Intel,Core i3-1115G4,3,4,DDR4 ,1TB SATA HDD,15,LED,Intel UHD Graphics,3 Cell ,42,0
 Aspire 5 5P-A515-58P,Acer,68680,63500,5180,Intel,Core i3-1305U,4,1,LPDDR5,512 GB SSD,15,IPS,Intel UHD Graphics,3-cell Li-ion,50,0
 MateBook D15,HUAWEI,64600,64600,0,Intel,Intel Core i3-1115G4,2,8,DDR4,256GB NVMe PCle SSD,15,IPS,Intel UHD Graphics,,42,0
 VivoBook 15 X1502ZA,Asus,68090,63900,4190,Intel,Core i3-1215U,4,4,DDR4,256GB PCIe NVMe M.2 SSD,15,FHD,Intel UHD Graphics,3-cell,42,0
 Vostro 15 3500,Dell,0,0,0,Intel ,Core i3-1115G4 ,3,4,DDR4,1TB SATA HDD,15,,Intel UHD Graphics ,3-Cell ,42,2
 VivoBook 15 X1500EA ,Asus,67810,62800,5010,Intel ,Core i3-1115G4,3,8,DDR4 ,512GB SSD NVMe PCIe,15,IPS ,Intel UHD Graphics," 2S1P, 2-cell Li-ion",37,0
 VivoBook 14 X1402ZA,Asus,74540,69000,5540,Intel,Core i3 1220P,4,4,DDR4,512GB PCIe NVMe M.2 SSD,14,IPS,Intel UHD Graphics,3-cell,42,0
 Latitude 9430 2-in-1,Dell,0,0,0,Intel,Core i7 1265U,4,16,DDR5,512GB   M.2 NVMe PCIe SSD,14,,Intel Iris Xe Graphics,"Polymer, 3-Cell",60,0
 Dell XPS 13 Plus 9320,Dell,0,0,0,Intel ,Core i7-1260P,2,16,LPDDR5,512GB M.2 PCIe NVMe SSD,13,3.5K OLED Display,Intel Iris Xe Graphics,3-Cell Integrated battery,55,0
 K14,Lenovo,67500,66500,1000,Intel,Core i3-1115G4,3,8,DDR4,512GB M.2 2242 PCIe TLC SSD,14,TN,Intel Iris Xe ,3Cell Li-Polymer,45,0
 XPS 13 9315,Dell,0,0,0,Intel ,Core i7-1250U,1,16,LPDDR5,512GB  M.2 PCIe NVMe SSD,13,LED,Intel Iris Xe Graphics,3-Cell Integrated battery,51,0
 XPS 15 9510,Dell,0,0,0,Intel ,Core i7-11800H,2,16,DDR4 ,1TB M.2 PCIe NVMe Solid State Drive,15,,NVIDIA GeForce RTX 3050 Ti ,6-Cell Battery (Integrated),86,0
 Vivobook S15 S513EA,Asus,71390,66000,5390,Intel,Core i3-1115G4,3,4,DDR4,512GB M.2 NVMe PCIe 3.0 SSD,15,IPS,Intel UHD Graphics," 3S1P, 3-cell Li-ion",42,0
 Latitude 5320,Dell,0,0,0,Intel ,Core i7-1185G7,3,16,DDR4,512GB M.2 PCIe NVMe SSD,13,,Intel Iris Xe Graphics,3 Cell ExpressCharge Capable Battery,42,0
 Inspiron 16 5620,Dell,0,0,0,Intel,Core i7-1255U,3,16,DDR4 ,512GB M.2 PCIe NVMe SSD,16,WVA,NVIDIA GeForce MX570,4-Cell Integrated,54,0
 XPS 13 9310,Dell,0,0,0,Intel ,Core i5-1155G7,2,8,LPDDR4x ,512GB  M.2 PCIe NVMe SSD,13,,Intel Iris Xe Graphics,4-Cell Integrated battery,52,0
 Vostro 15 3510,Dell,0,0,0,Intel,Core i5-1135G7,2,8,DDR4,512GB SSD NVMe PCIe,15,FHD,Nvidia MX350,3 Cell,41,0
 15s-fq5786TU,HP,69980,64700,5280,Intel,Core i3-1215U,4,1,DDR4 ,512 GB  PCIe NVMe M.2 SSD,15,,Intel UHD Graphics,3-cell Li-ion,41,0
 Passion BX510U,Walton,65325,64550,775,Intel,Core i5-10210U,1,8,DDR4,512GB SATAIII M.2 2280 SSD,15,,Intel UHD Graphics,3 cells Smart Lithium-Ion,36,0
 Liber V14,AVITA,75416,71990,3426,Intel,Core i5-1135G7,2,8,DDR4,512GB SSD,14,IPS,Intel UHD Graphics,,7,0
 VivoBook X1402ZA-EB636W,Asus,75790,71500,4290,Intel, Intel Core i3-1220P,4,8,DDR4,512GB NVMe PCIe,14,IPS,Intel UHD Graphics,3-cell,42,0
 15s-fq4786TU,HP,77040,71300,5740,Intel,Core i5-1155G7,2,8,DDR4,512 GB  PCIe NVMe M.2 SSD,15,,Intel Iris Xᵉ Graphics,3-cell Li-ion,41,0
 M1502IA-EJ388W,Asus,74800,71000,3800,AMD,Ryzen 5 4600H,3,8,DDR4,512GB PCIEG3,15,IPS,AMD Radeon Graphics,3-cell,42,0
 X1504VA-NJ260W,Asus,74800,70800,4000,Intel, Intel Core i3-1315U,1,8,DDR4,256GB NVMe PCIe,15,LED ,Intel Iris X Graphics,3 Cell,42,0
 IdeaPad Slim 3i 14IRU8,Lenovo,75900,70500,5400,Intel,Core i3-1305U,3,8,DDR5,512GB SSD,14,IPS,Intel UHD Graphics,,47,0
 XPS 15 9520,Dell,0,0,0,Intel ,i9-12900HK,3,16,DDR5,512GB  M.2 PCIe NVMe SSD,15,OLED,NVIDIA RTX 3050 Ti,6 Cell,86,0
 XPS 17 9720,Dell,0,0,0,Intel ,Core i7-12700H,2,16,DDR5,1TB M.2 PCIe NVMe SSD,17,LED,NVIDIA RTX 3060,6 Cell,97,0
 Vostro 14 3405,Dell,0,0,0,AMD,Ryzen 3 3250U,2,4,DDR4 ,1TB SATA HDD,14,IPS,AMD Radeon Graphics,3 Cell Integrated,42,0
 Aspire 3 A315-59-34TO,Acer,62150,58000,4150,Intel,Core i3-1215U,3,8,DDR4,512GB NVMe PCIe,15,LED,Intel UHD Graphics,3-cell Lithium Ion (Li-Ion),40,0
 A315-59-390P,Acer,62150,58000,4150,Intel,Core i3-1215U,3,8,DDR4,512GB NVMe PCIe,15,LED,Intel UHD Graphics,3-cell Lithium Ion (Li-Ion),40,0
 Aspire 3 A315-59,Acer,62710,58000,4710,Intel,Core i3-1215U,3,8,DDR4,"512GB PCIe Gen3, 8 Gb/s up to 4 lanes, NVMe",15,TFT LCD,Intel UHD Graphics,3-cell Lithium Ion (Li-Ion),40,0
 EX215-23,Acer,57750,53500,4250,AMD ,Ryzen 3 7320U,2,8,DDR5,256 GB SSD,15,TFT LCD,AMD Radeon Graphics,Lithium Ion (Li-Ion),40,0
 Extensa 15 EX215-54-34SE,Acer,49000,46500,2500,,,,,, ,,,,,,0
 Extensa 15 EX215-54-37AH,Acer,48830,45200,3630,Intel ,Core i3-1115G4 Processor,3,4,DDR4 ,1TB 2.5 inch HDD,15,,Intel UHD Graphics,2-cell Li-ion battery,36,0
 15s-fq5192TU,HP,84960,78500,6460,Intel,Core i5-1235U,4,8,DDR4,512 GB  PCIe NVMe M.2 SSD,15,,Intel Iris Xe Graphics,3-cell Li-ion Battery,41,0
 Extensa 14 EX214-53-543W,Acer,84960,78500,6460,Intel,Core i5-1240P,4,8,DDR4,512GB PCIe M.2 NVMe,14,IPS,Intel Iris Xe Graphics,3-cell Li-ion battery,50,0
 IdeaPad Slim 3,Lenovo,81950,77000,4950,AMD,Ryzen 5 7530U,2,8,DDR4,512GB SSD M.2 2242 PCIe 3.0x4 NVMe SSD,15,,AMD Radeon Graphics,Integrated,47,0
 Passion BX710U,Walton,75450,74550,900,Intel,Core i7-10510U,1,8,DDR4,512GB SATAIII M.2 2280 SSD,15,,Intel UHD Graphics,3 cells Smart Lithium-Ion,36,0
 Tamarind MX511G,Walton,79750,74500,5250,Intel,Core i5-1135G7,2,8,DDR4,"512GB M.2 2280, PCIe Gen3x4 SSD",14,IPS,Intel UHD Graphics,4 cells Smart Lithium-Ion,49,0
 ExpertBook P1 P1512CEA ,Asus,103940,96000,7940,Intel,Core i7-1165G7,2,8,DDR4,512GB M.2 NVMe PCIe 3.0 SSD,15,,INTEL IRIS Xe,2-cell Li-ion,37,0
 VivoBook Flip 14 TM420UA,Asus,96800,89900,6900,AMD,Ryzen 5 5500U,2,4,DDR4,512GB SSD NVMe PCIe,14,LED,AMD Radeon Graphics,3-cell Li-ion,42,0
 Galaxy Book,Samsung,88900,86000,2900,Intel,Core i5-1135G7,2,8,LPDDR4x,256GB SSD,15,IPS,Intel Iris Xe Graphics,,54,0
 Aspire 7 A715-42G-R2NE,Acer,92770,86000,6770,AMD,Ryzen 5 5500U,2,8,DDR4,"512 GB PCIe Gen3, 8 Gb/s, NVMe SSD",15,IPS,NVIDIA GeForce GTX 1650,3-cell Li-ion,48,0
 TravelMate TMP214-53,Acer,91180,84900,6280,Intel,Core i7-1165G7,2,8,DDR4,512GB M.2 NVME SSD,14,IPS,Intel Iris Xe Graphics,3-cell Li-ion,48,0
 Vivobook 15 OLED M1505YA,Asus,94600,89000,5600,AMD,Ryzen 5 7530U,2,8,DDR4 ,512GB  PCIe Gen3 x2 M.2 SSD,15,OLED,AMD Radeon Graphics, 3-cell Li-ion,50,0
 Tamarind MX711G,Walton,85514,84500,1014,Intel,Core i7-1165G7,2,8,DDR4,"512GB M.2 2280, PCIe Gen3x4 SSD",14,IPS,Intel UHD Graphics,4 cells Smart Lithium-Ion,49,0
 M1502IA-EJ390W,Asus,86350,81500,4850,AMD,AMD Ryzen 7 4800H ,2,16,DDR4,512GB PCIEG3,15,LED,AMD Radeon Graphics,3-cell,42,0
 ROG Strix G15 G513IE,Asus,154000,144000,10000,AMD,Ryzen 7 4800H,2,8,DDR4,512GB M.2 NVMe PCIe 3.0 SSD,15,LED,Nvidia RTX 3050 Ti,4 Cell Li-ion,56,0
 Modern 14 C12MO,MSI,105790,98000,7790,Intel ,Core i7-1255U,3,1,DDR4 ,512GB  NVMe PCIe Gen3x4 SSD,14,IPS,Intel Iris Xe,3 cell,39,0
 TUF Gaming A15 FA507RC,Asus,154000,144000,10000,AMD,Ryzen 7 6800H,3,8,DDR5,512GB  M.2 NVMe PCIe 3.0 SSD,15,LED,Nvidia RTX 3050 Graphics,4-cell Li-ion,56,0
 911MT,Thunderobot,146228,139000,7228,Intel,Core i5-12450H,3,16,DDR4,512GB M.2 NVMe PCIe 4.0 SSD,15,LED,NVIDIA GeForce RTX 3060, 3-cell Li-ion,41,0
 Latitude 3440,Dell,0,0,0,Intel ,Core i7-1355U,1,8,DDR4 ,512GB NVMe PCIe Gen3x4 SSD,14,LED,Intel Iris Xe Graphics,3-Cell,42,0
 Latitude 5440,Dell,0,0,0,Intel ,Core i5-1335U,3,8,DDR4 ,512GB NVMe PCIe Gen3x4 SSD,14,LED,Intel Iris Xe Graphics,3-Cell,42,0
 Modern 15 B13M,MSI,97790,91500,6290,Intel ,Core i5-1335U,3,16,DDR4 ,512GB NVMe PCIe Gen3x4 SSD,15,IPS,Intel Iris Xe Graphics,3-Cell,39,0
 GF63 THIN 11UCX,MSI,101090,93900,7190,Intel,Core i5-11260H ,2,8,DDR4,512GB  NVMe PCIe Gen3x4 SSD,15,IPS-Level,NVIDIA GeForce RTX 2050,3 cell Polymer,52,0
 TUF Gaming F15 FX507ZC,Asus,148500,139000,9500,Intel,Core i5-12450H,3,8,DDR5,512GB M.2 NVME PCIE 3.0 SSD,15,LED,Nvidia RTX 3050,4 Cell,76,0
 Modern 15 B12M,MSI,100650,91500,9150,Intel ,Core i7-1255U,3,16,DDR4,512GB  NVMe PCIe Gen3x4 SSD,15,IPS-Level,Intel Iris Xe Graphics,3-Cell Integrated,39,0
 Stealth 17Studio A13VI,MSI,0,0,0,Intel ,Core i9-13900H,2,64,DDR5,4TB (2TBx2) NVMe PCIe Gen4x4 SSD,17,IPS,NVIDIA GeForce RTX 4090,4 cell,99,0
 TUF Gaming A17 FA706ICB,Asus,129800,121000,8800,AMD,Ryzen 5 4600H,3,8,DDR4 ,512GB M.2 NVMe PCIe 3.0 SSD,17,LED,Nvidia RTX 3050 Graphics, 3-cell Li-ion,48,0
 TUF Gaming A15 FA507RM,Asus,196390,181900,14490,AMD,Ryzen 7 6800H,3,16,DDR5,512GB  M.2 NVMe PCIe 3.0 SSD,15,LED,Nvidia RTX 3060 Graphics,4-cell Li-ion,90,0
 Modern 14 C13M,MSI,112090,104500,7590,Intel ,Core i7-1355U,3,16,DDR4 ,512GB NVMe PCIe Gen3x4 SSD,14,IPS,Intel Iris Xe Graphics,3-Cell,39,0
 TUF Gaming A15 FA507RE,Asus,166550,153900,12650,AMD,Ryzen 7 6800H,3,16,DDR5,512GB  M.2 NVMe PCIe 3.0 SSD,15,IPS,,4-cell Li-ion,56,0
 TUF Gaming A15 FA506QM,Asus,190420,176000,14420,AMD,Ryzen 7 5800H,3,16,DDR4 ,512GB M.2 NVMe PCIe 3.0 SSD,15,LED,Nvidia RTX 3060 Graphics, 3-cell Li-ion,90,0
 Cyborg 15 A12VF,MSI,171490,158900,12590,Intel ,Core i7-12650H,2,16,DDR5,512GB  NVMe PCIe Gen3x4 SSD,15,LED,NVIDIA GeForce RTX 4060,3 cell Integrated,53,0
 911X,Thunderobot,187000,174900,12100,Intel,Core i5-13500H,3,16,DDR4,512GB M.2 NVMe PCIe 4.0 SSD,15,LED,NVIDIA GeForce RTX 4060, 3-cell Li-Polymer,41,0
 Pulse 15 B13VFK,MSI,193490,179500,13990,Intel ,Core i7-13700H,2,16,DDR5,512GB NVMe PCIe Gen4x4 SSD,15,IPS,NVIDIA GeForce RTX 4060,4-Cell,90,0
 IdeaPad Gaming 3i,Lenovo,177940,165000,12940,Intel,Core i7-12650H,2,16,DDR4,512GB M.2 2280 PCIe 3.0x4 NVMe SSD,16,LED,NVIDIA GeForce RTX 3050,,71,0
 Katana 15 B12UDXK,MSI,148500,139000,9500,Intel ,Core i5-12450H,3,16,DDR5,1TB  NVMe PCIe Gen3x4 SSD,15,LED,NVIDIA GeForce RTX 3050,3 cell Integrated,53,0
 Sword 15 A12UCX,MSI,143000,134000,9000,Intel ,Core i5-12450H,3,8,DDR5,512GB NVMe PCIe Gen4x4 SSD,15,LED,Nvidia RTX 2050,3-Cell,53,0
 Cyborg 15 A12VE,MSI,139590,129500,10090,Intel ,Core i5-12450H,3,16,DDR5,512GB  NVMe PCIe Gen3x4 SSD,15,LED,RTX 4050,3 cell Integrated,53,0
 TUF Dash F15 FX517ZE,Asus,169290,153900,15390,Intel,Core i5-12450H,3,16,DDR5,512GB M.2 NVME PCIE 3.0 SSD,15,LED,Nvidia RTX 3050 Ti,4 Cell,76,0
 IdeaPad Slim 5i,Lenovo,167090,155000,12090,Intel ,Core i7-1255U,4,16,DDR4 ,512GB M.2 NVME SSD M.2 NVME SSD,15,LED,Nvidia MX550 Graphics,Integrated ,76,0
 Katana GF66 12UEOK,MSI,135300,127000,8300,Intel ,Core i5-12450H,3,16,DDR5,512GB  NVMe PCIe Gen4x4 SSD,15,LED,NVIDIA GeForce RTX 3060,3 cell Integrated,53,0
 Summit E16 Flip Evo A13MT,MSI,198990,183900,15090,Intel ,Core i7-1360P,2,16,LPDDR5,1TB NVMe PCIe Gen4x4 SSD,16,IPS,Intel Iris Xe graphics,4 cell,82,0
 Surface Laptop Studio,Microsoft,302500,292000,10500,Intel ,Core i7-11370H Processor,3,32,LPDDR4x,1TB SSD,14,PixelSense Flow Display,NVIDIA GeForce RTX 3050 Ti  ,Integrated,,0
 Raider GE66 12UHS,MSI,0,0,0,,,,,, ,,,,,,0
 Summit E13 Flip Evo A13MT,MSI,0,0,0,Intel,Core i7-1360P,2,16,LPDDR5,1TB NVMe PCIe Gen4,13,IPS,Intel Iris Xe graphics,4-Cell,70,0
 Legion 5i,Lenovo,268860,248000,20860,Intel,Core i7-12700H,2,16,DDR5,1TB NVMe PCIe,15, LED,Nvidia RTX 3060 Graphics,Integrated ,80,0
 Surface Laptop 5,Microsoft,214500,205000,9500,Intel ,Core i7 1255U,4,16,LPDDR5X,512GB NVMe PCIe SSD,13,PixelSense ,Integrated Intel Iris Xe Graphics,,47,0
 Zenbook Pro 14 Duo OLED UX8402ZA-M3031W ,Asus,233275,224990,8285,Intel,i7-12700H,2,16,LPDDR5,1TB M.2 NVMe PCIe 4.0 Performance SSD,14,OLED,Intel Iris Xe Graphics,"4S1P, 4-cell Li-ion",76,0
 Titan GT77HX 13VI,MSI,836890,774900,61990,Intel ,Core i9-13980HX,2,64,DDR5,4TB (2TBx2) NVMe PCIe Gen4x4 SSD,17,IPS,NVIDIA GeForce RTX 4090,4 cell,99,0
 Raider GE68 HX 13VG,MSI,423500,395000,28500,Intel ,Core i9-13980HX,2,32,DDR5,2TB NVMe PCIe Gen4x4 SSD,16,LED,NVIDIA GeForce RTX 4070,4 cell Li-Ion,99,0
 Stealth 16 Mercedes-AMG A13VG,MSI,431200,399900,31300,Intel ,Core i9-13900H,2,32,DDR5,2TB NVMe PCIe Gen4x4 SSD,16,OLED,NVIDIA GeForce RTX 4070,4-Cell,99,0
 Surface Go 3,Microsoft,0,0,0,Intel ,Core i3 10100Y,3,8,,128GB  SSD,10,PixelSense ,Intel UHD Graphics 615,Integrated,,0
 TUF Dash F15 FX517ZM,Asus,217800,203000,14800,Intel,Core i7-12650H,2,16,DDR5,512GB M.2 NVME PCIE 3.0 SSD,15,LED,Nvidia RTX 3060,4 Cell,76,0
 MSI Creator Z16 HX Studio B13VFTO,MSI,385000,365000,20000,Intel ,Core i7-13700H,2,32,DDR5,2TB  NVMe PCIe Gen4 SSD,16,LED,Nvidia RTX 4060,4-Cell Integrated,90,0
 Legion Slim 7i,Lenovo,279930,259000,20930,Intel,Core i7-12700H,2,16,DDR5,1TB SSD NVMe PCIe,16,LED,Nvidia RTX 3070 Graphics,Integrated ,99,0
 Modern 14 C5M,MSI,0,0,0,AMD,Ryzen 5 5625U,2,8,DDR4 ,512GB  NVMe PCIe Gen3x4 SSD,14,IPS,AMD Radeon Graphics,3 cell,39,0
 Surface Laptop 4,Microsoft,0,0,0,AMD ,Ryzen 5 4680U,2,8,LPDDR4x ,256GB SSD,13,PixelSense ,AMD Radeon Graphics,Integrated ,47,0
 MacBook Air (2022) M2 Chip Model,Apple,152440,141000,11440,Apple,M2 chip,2,8,Unified memory,256GB SSD,13,Liquid Retina display,Apple 8-core GPU,Lithium‑polymer,52,0
 Modern 14 C12M,MSI,0,0,0,Intel ,Core i3-1215U,3,8,DDR4 ,512GB  NVMe PCIe Gen3x4 SSD,14,IPS-Level,Intel UHD Graphics,3 cell integrated,39,0
 Modern 15 B11M,MSI,0,0,0,Intel ,Core i5-1135G7,2,8,DDR4,512GB NVMe PCIe Gen3x4 SSD,15,LED,Intel Iris Xe Graphics,3 cell,39,0
 Legion 5i Pro,Lenovo,275590,255000,20590,Intel,Core i7-12700H,2,16,DDR5,1TB SSD NVMe PCIe,16,LED,NVIDIA GeForce RTX 3060,Integrated ,80,0
 GF63 THIN 11UC,MSI,0,0,0,Intel ,Core i5-11400H,2,8,DDR4 ,256GB  SSD NVMe PCIe Gen3x4 SSD + HDD,15,IPS,NVIDIA GeForce RTX 3050 Max-Q ,3 cell Li-Polymer,51,0
 Surface Pro 8,Microsoft,0,0,0,Intel ,Core i5-1135G7,2,8,LPDDR4x ,128GB  NVMe PCIe SSD,13,PixelSense,Intel Iris Xe Graphics,,,0
 ThinkPad X1 Carbon Gen 9,Lenovo,285000,270000,15000,Intel,Core i7,2,16,LPDDR4x,512GB SSD NVMe PCIe SSD,14,WUXGA IPS LED Display,Intel Iris Xe Graphics,3 Cell Li-ion,57,0
 Surface Go 2,Microsoft,0,0,0,Intel ,Pentium Gold Processor 4425Y ,1,4,,64GB  SSD,10,PixelSense ,Intel UHD Graphics 615,Integrated,,0
 Surface Pro 9,Microsoft,0,0,0,Intel ,Core i7-1255U,3,16,LPDDR5,256GB NVMe PCIe,13,PixelSense Flow Display,Intel Iris Xe Graphics,Integrated,47,0
 Modern 14 B11SB,MSI,0,0,0,Intel ,Core i5-1155G7,2,8,DDR4 ,1TB  NVMe PCIe SSD,14,IPS,Nvidia GeForce MX450,3 Cell,52,0
 MacBook Air 15-Inch,Apple,182820,169000,13820,Apple,M2 chip,2,8,Unified memory,256GB SSD,15,Liquid Retina display with True Tone,Apple 8-core GPU,Lithium‑polymer,66,0
